_MeanReward,Steps,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_Episode,PolicyLoss,PolicyEntropy,KL,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
-580.48096,20000,0.02379064,-3.8563783,3.7657654,0.074564494,1.85945,0,5,2.889295697500001,2.2470914018413168e-17,-3.092673477310822,2.9337560039493447,0.999982952802359,-0.4697876081666189,-0.7082444341186692,0.006080992296927856,0.021949844037372077,20,"tf.Tensor(1.7886161363411552, shape=(), dtype=float64)","tf.Tensor(1788.6161361244508, shape=(), dtype=float64)","tf.Tensor(-5.999999812246008e-08, shape=(), dtype=float64)",0.04263559059606094,-0.9420722270318531,-0.2729440728460366
-605.7662,20000,0.045027133,-2.878863,3.1633375,0.030384528,2.0121,0,5,1.8903535899999995,4.707345624410664e-18,-10.602686951617546,8.638898182172936,0.9997981341156364,-0.47914977428961864,-0.7186164614763406,0.00268452007392489,0.028675586478625736,40,"tf.Tensor(1.7868669035719855, shape=(), dtype=float64)","tf.Tensor(1786.866902169216, shape=(), dtype=float64)","tf.Tensor(-5.999999810182491e-08, shape=(), dtype=float64)",0.05549681010821176,-0.9337282993584888,-0.7648311554245069
-435.90094,20000,0.037961915,-3.2019467,3.7549133,0.037780076,1.6048,0,5,1.6965169599999999,9.059419880941278e-18,-8.276512533381116,9.34050831460747,0.99982343219783,-0.3496525619283557,-0.5431230868274376,0.002781414159304074,0.013786059326522389,60,"tf.Tensor(1.763940084757531, shape=(), dtype=float64)","tf.Tensor(1763.9400799453526, shape=(), dtype=float64)","tf.Tensor(-5.999999797333295e-08, shape=(), dtype=float64)",0.028011935684794247,-1.025397087097271,-1.9018530000291056
-416.9677,20000,0.035288744,-3.1940494,3.905658,0.040049553,1.5628,0,5,1.6303561599999998,-6.8389738316909645e-18,-10.110416240558813,11.07489997432471,0.9999174215827603,-0.3372571367486975,-0.5298210721712693,0.0011091272419978195,0.011767666875775058,80,"tf.Tensor(1.7266946867398194, shape=(), dtype=float64)","tf.Tensor(1726.6946871649577, shape=(), dtype=float64)","tf.Tensor(-5.99999979376402e-08, shape=(), dtype=float64)",0.022367465641590128,-0.9007461581894207,-1.0083484418558006
-397.0976,20000,0.03348647,-4.205025,4.3114967,0.04640977,1.5334,0,5,1.58938444,-6.9277916736609765e-18,-10.342022882129491,10.534618249770203,0.9998060087905744,-0.3259475065134679,-0.5092766063262648,0.0029187544737640262,0.010851868781522174,100,"tf.Tensor(1.7179764726969304, shape=(), dtype=float64)","tf.Tensor(1717.9764673157815, shape=(), dtype=float64)","tf.Tensor(-5.999999773690675e-08, shape=(), dtype=float64)",0.020373920066930406,-0.8747636084020731,-0.9330720979077163
-398.562,20000,0.032525156,-3.837409,4.33655,0.046676893,1.54005,0,5,1.5659959975000002,-3.552713678800501e-18,-12.880623048163912,10.15459682725131,0.9997831893558555,-0.32635588134411453,-0.5123298728038228,0.013995771315786042,0.011191013684973985,120,"tf.Tensor(1.6776186210034043, shape=(), dtype=float64)","tf.Tensor(1677.6186125309223, shape=(), dtype=float64)","tf.Tensor(-5.999999750271327e-08, shape=(), dtype=float64)",0.020920311854330687,-0.8693848338664543,-0.8395410479354157
-365.75116,20000,0.024234846,-4.024629,4.4176826,0.06556444,1.4622,0,5,1.7653711599999995,-4.707345624410664e-18,-10.15623529560234,9.29690206450966,0.9998218681184903,-0.3061168008195018,-0.49697586894904444,0.011598891508143675,0.009762689554999624,140,"tf.Tensor(1.6184765819849956, shape=(), dtype=float64)","tf.Tensor(1618.4765681616825, shape=(), dtype=float64)","tf.Tensor(-5.999999702464484e-08, shape=(), dtype=float64)",0.018335802264462745,-0.8619573037532915,-0.9755997472254163
-300.17316,20000,0.015458355,-3.8914337,4.1379375,0.08802114,1.33785,0,5,1.8103073775,1.8562928971732616e-17,-10.786378352310214,13.879410564572142,0.9997572404801053,-0.2507024254361938,-0.43962422495965275,0.0075798573667696925,0.0064017667172642165,160,"tf.Tensor(1.566086237444574, shape=(), dtype=float64)","tf.Tensor(1566.086214180967, shape=(), dtype=float64)","tf.Tensor(-5.999999543613208e-08, shape=(), dtype=float64)",0.013546600311657116,-1.051661217752935,-1.3164884504464607
-287.30737,20000,0.015657816,-3.5696154,3.9377618,0.08960005,1.3117,0,5,1.8256431100000001,-7.149836278586008e-18,-4.621385485139402,5.740113931451536,0.9998665879880113,-0.24337861123177795,-0.4207758277823326,0.010766956249194588,0.0065060023584229245,180,"tf.Tensor(1.4898184034909896, shape=(), dtype=float64)","tf.Tensor(1489.8183564242215, shape=(), dtype=float64)","tf.Tensor(-5.99999881631312e-08, shape=(), dtype=float64)",0.010651966079691298,-0.6268419859324237,-1.0207037162393657
-261.4093,20000,0.012063021,-3.4918652,3.9318583,0.097380616,1.2567,0,5,1.8935051099999998,-1.0569323194431491e-17,-5.541348391551864,8.018998071092385,0.9996899382416755,-0.2183294710377019,-0.3777191185369131,0.009125363847153855,0.0055376146276276865,200,"tf.Tensor(1.4398399756312523, shape=(), dtype=float64)","tf.Tensor(1439.8398075082805, shape=(), dtype=float64)","tf.Tensor(-5.999938254754726e-08, shape=(), dtype=float64)",0.010090360655357341,-0.7927726366656804,-0.7384075501533303
-251.87326,20000,0.014044312,-3.2495885,3.5663495,0.0945238,1.24505,0,5,1.8545004975,1.1723955140041653e-17,-8.412768662651674,8.03106234213139,0.9997302039846181,-0.2116577227188464,-0.3718359152194525,0.01848009031752029,0.004954339956785377,220,"tf.Tensor(1.3919874253133426, shape=(), dtype=float64)","tf.Tensor(1391.9744863974938, shape=(), dtype=float64)","tf.Tensor(-5.976054850949126e-08, shape=(), dtype=float64)",0.009104574417545383,-0.8371183788442418,-0.8915903765671331
-233.95381,20000,0.012603157,-3.3332815,3.431101,0.09912282,1.2126,0,5,1.90010124,1.8740564655672643e-17,-7.098720083388629,7.150955771453531,0.9997020889051057,-0.1927727506806024,-0.34783130464665085,0.012502676883368802,0.004819953642430447,240,"tf.Tensor(1.3608125919737484, shape=(), dtype=float64)","tf.Tensor(1359.1482307471313, shape=(), dtype=float64)","tf.Tensor(-5.78505736041862e-08, shape=(), dtype=float64)",0.008361983328269568,-0.7342948417810182,-0.8628190279306907
-215.6497,20000,0.00457265,-3.4833524,3.0746486,0.11034043,1.132,0,5,1.8864760000000003,-1.3145040611561854e-17,-7.858224807080796,8.71939376197463,0.999735203920802,-0.17965737443964905,-0.37078120013649096,0.020123700148396727,0.005033370585017095,260,"tf.Tensor(1.3456702742871676, shape=(), dtype=float64)","tf.Tensor(1324.8693186927596, shape=(), dtype=float64)","tf.Tensor(-5.639990043554454e-08, shape=(), dtype=float64)",0.008178476282206307,-0.6172839882120029,-0.7563466251662085
-197.78194,20000,0.004148663,-2.9998798,3.000831,0.11119183,1.09045,0,5,1.8506687975,-3.1974423109204507e-18,-7.1133024811769205,6.637024679729884,0.9996987357779595,-0.16726415442598128,-0.32267261687014004,0.01582399229118711,0.003813547970840715,280,"tf.Tensor(1.339098730422195, shape=(), dtype=float64)","tf.Tensor(1309.918757893898, shape=(), dtype=float64)","tf.Tensor(-5.4436966912754924e-08, shape=(), dtype=float64)",0.006713559342694264,-0.7485480675510285,-0.8115322425408336
-202.675,20000,0.0052454467,-2.7791889,2.8549168,0.10502878,1.08955,0,5,1.8938307975000004,-7.105427357601002e-19,-5.302565700308683,5.680299837375622,0.9997173567419999,-0.17252273646546637,-0.31382110923928247,0.020210149404564795,0.004096484349943035,300,"tf.Tensor(1.340026415505114, shape=(), dtype=float64)","tf.Tensor(1282.931737663499, shape=(), dtype=float64)","tf.Tensor(-5.2013262007321086e-08, shape=(), dtype=float64)",0.006571569159359692,-0.6014244706064595,-0.7049784837984214
-178.5383,20000,0.0048314994,-2.750463,2.6568208,0.10360524,1.03575,0,5,1.7988719374999997,-1.1191048088221578e-17,-8.460882493386212,10.264758399137053,0.9997688971151103,-0.15244894014782218,-0.3094334705256137,0.02550735171831606,0.003220821095012939,320,"tf.Tensor(1.3266847643769188, shape=(), dtype=float64)","tf.Tensor(1285.4230303387965, shape=(), dtype=float64)","tf.Tensor(-5.12770148835847e-08, shape=(), dtype=float64)",0.00519731122745529,-0.6079553732494885,-0.7568719403788153
-160.35631,20000,0.0101466365,-2.5758476,2.5731068,0.09680154,1.0427,0,5,1.78857671,-5.3290705182007515e-18,-7.61752993832467,6.284237447554486,0.9997421317293536,-0.13996172913841873,-0.2892530342444673,0.03206705093553149,0.0035402694378423435,340,"tf.Tensor(1.3348034758017115, shape=(), dtype=float64)","tf.Tensor(1275.7778753619696, shape=(), dtype=float64)","tf.Tensor(-5.0560984521514645e-08, shape=(), dtype=float64)",0.0054141616155510015,-0.5212419035515159,-0.5678237775692183
-156.62521,20000,0.012373936,-2.4387376,2.5604188,0.0929022,1.03805,0,5,1.7616021975,-1.5276668818842154e-17,-7.68203586737059,7.0729418552602885,0.9996903717187553,-0.1396883520346832,-0.31294336571455944,0.023636697956519633,0.003011801310124698,360,"tf.Tensor(1.2933908439976838, shape=(), dtype=float64)","tf.Tensor(1218.2441598008693, shape=(), dtype=float64)","tf.Tensor(-5.0042702030708966e-08, shape=(), dtype=float64)",0.00434192643306882,-0.4409151120011141,-0.5984546122788856
-135.00192,20000,0.011916704,-2.4142787,2.387003,0.09063538,0.99905,0,5,1.6911490974999994,-1.1013412404281552e-17,-6.062176762098293,7.110282928666991,0.9996823981680724,-0.12390375411097596,-0.34310769249616524,0.01959405232213694,0.0030524660083447288,380,"tf.Tensor(1.2755464376579453, shape=(), dtype=float64)","tf.Tensor(1190.4875105714555, shape=(), dtype=float64)","tf.Tensor(-5.00369641331947e-08, shape=(), dtype=float64)",0.004586293254640984,-0.4679805264123418,-0.4232123323340755
-111.3149,20000,0.008784113,-2.2686253,2.362703,0.0942613,0.95075,0,5,1.7352244374999999,-7.993605777301126e-18,-7.065958169207912,6.242558605309711,0.999719615887616,-0.10366334623731997,-0.28280416511476886,0.03039451803606788,0.002326987626682142,400,"tf.Tensor(1.1859077515188252, shape=(), dtype=float64)","tf.Tensor(1116.833617105616, shape=(), dtype=float64)","tf.Tensor(-5.003247405632843e-08, shape=(), dtype=float64)",0.0037164872774936696,-0.5374153539419813,-0.5999364565770158
-65.628876,20000,0.008920703,-2.6248558,2.283827,0.09765547,0.8959,0,5,1.66776319,1.723066134218243e-17,-6.28840404170892,5.733353270735938,0.9997190762353565,-0.06521782238266213,-0.24358876273193866,0.06207803893968617,0.0028356942744580025,420,"tf.Tensor(1.1465159002983676, shape=(), dtype=float64)","tf.Tensor(1087.1820457137505, shape=(), dtype=float64)","tf.Tensor(-4.9358611920203826e-08, shape=(), dtype=float64)",0.004249486305155308,-0.4330891786901714,-0.43823580072014123
-60.530895,20000,0.010950627,-2.2036445,2.2541995,0.095435046,0.902,0,5,1.6755959999999999,1.1368683772161604e-17,-6.179217977863832,7.8987415245342545,0.999765723320542,-0.061955150909947646,-0.27666436413988177,0.10997314354138116,0.0030256989673021098,440,"tf.Tensor(1.1205898656732698, shape=(), dtype=float64)","tf.Tensor(1065.1313571330834, shape=(), dtype=float64)","tf.Tensor(-4.6144597820275184e-08, shape=(), dtype=float64)",0.0041145160804639475,-0.35443276041161154,-0.40726607551787963
-34.92225,20000,0.01587088,-2.6214733,2.2287672,0.09669662,0.9094,0,5,1.6732916400000002,-4.263256414560601e-18,-6.3902316512089365,6.472683671254903,0.9997250624395511,-0.03872207850201436,-0.2269427318001767,0.10390318384028846,0.002812093207704407,460,"tf.Tensor(1.1261801329980166, shape=(), dtype=float64)","tf.Tensor(1047.0313873911111, shape=(), dtype=float64)","tf.Tensor(-4.333582374369357e-08, shape=(), dtype=float64)",0.004102769680479045,-0.36139389714561565,-0.3931870309770755
-7.245617,20000,0.016250066,-2.5591862,2.0897684,0.098542005,0.8932,0,5,1.6758937599999997,-7.194245199571014e-18,-6.003798363090251,6.600925152109881,0.9997509059031323,-0.013967359882288727,-0.17304053394044672,0.14146821948582072,0.0025011598592788106,480,"tf.Tensor(1.127824283806165, shape=(), dtype=float64)","tf.Tensor(1039.0323952985684, shape=(), dtype=float64)","tf.Tensor(-4.2972058717747133e-08, shape=(), dtype=float64)",0.0036011453839167352,-0.3751908583018433,-0.37114395032788505
44.79861,20000,0.015115184,-2.681784,2.1159656,0.1017626,0.8387,0,5,1.7089823099999997,-1.580957587066223e-17,-6.785750348388196,9.956094640402304,0.9997430138622713,0.03241045293668034,-0.12480174094543092,0.15178586145167453,0.002024792800551369,500,"tf.Tensor(1.069949796556311, shape=(), dtype=float64)","tf.Tensor(970.8115096876015, shape=(), dtype=float64)","tf.Tensor(-4.265100371296854e-08, shape=(), dtype=float64)",0.0031166484906863835,-0.38081174679351637,-0.4341891133924989
105.869125,20000,0.013277158,-2.3895884,2.1918583,0.09998424,0.7503,0,5,1.61234991,1.0658141036401502e-18,-6.382635344970467,5.3970148556246595,0.9997183395850833,0.08325328917564821,-0.11096547286390944,0.18566733658368542,0.0023149613870912995,520,"tf.Tensor(1.0195459373720042, shape=(), dtype=float64)","tf.Tensor(918.1830321133799, shape=(), dtype=float64)","tf.Tensor(-4.219232796786938e-08, shape=(), dtype=float64)",0.0034145997082305414,-0.327588756390671,-0.3013386611419331
129.9778,20000,0.014675971,-2.4522789,2.0600586,0.09929442,0.7362,0,5,1.5656095599999995,1.2434497875801754e-17,-6.508219528404735,6.036808086158904,0.9996953708867331,0.10364887777848306,-0.06839553586401255,0.2398647383300868,0.002229621329474713,540,"tf.Tensor(0.9304766420635137, shape=(), dtype=float64)","tf.Tensor(833.4183517247877, shape=(), dtype=float64)","tf.Tensor(-4.1820472252906057e-08, shape=(), dtype=float64)",0.0030947905484438832,-0.353311714580806,-0.3193174272197319
156.29913,20000,0.015808994,-2.5933468,2.0158615,0.10055086,0.7235,0,5,1.5170477499999997,1.2789769243681803e-17,-10.431008527110505,10.114088075164613,0.999621114284255,0.12655037566429958,-0.16049827657112492,0.2766705090286822,0.003466938232199567,560,"tf.Tensor(0.8870433617380554, shape=(), dtype=float64)","tf.Tensor(774.3618362698232, shape=(), dtype=float64)","tf.Tensor(-4.14500317036982e-08, shape=(), dtype=float64)",0.0046344369317938075,-0.31718828063996085,-0.2252049170174686
177.53937,20000,0.016459435,-2.2116501,1.9832886,0.09990162,0.7012,0,5,1.46791856,1.0036416142611414e-17,-12.897833225185394,10.488856790362046,0.9997192088517942,0.14400664609400787,-0.025133766787682067,0.2556718377089986,0.0022999895901787055,580,"tf.Tensor(0.774668611928427, shape=(), dtype=float64)","tf.Tensor(679.0052199419857, shape=(), dtype=float64)","tf.Tensor(-4.118678325741872e-08, shape=(), dtype=float64)",0.0033989013293529366,-0.4539774588552885,-0.3659574305742721
199.35619,20000,0.0169784,-2.2545924,2.0316038,0.0993432,0.69,0,5,1.4427,-7.105427357601002e-19,-7.400674824715903,15.973508428041374,0.9996447379903939,0.16660701466961858,-0.0200809404095124,0.32460939855207277,0.003088681739299197,600,"tf.Tensor(0.7539762176703361, shape=(), dtype=float64)","tf.Tensor(654.2450613676615, shape=(), dtype=float64)","tf.Tensor(-3.956884398396903e-08, shape=(), dtype=float64)",0.004570265638002593,-0.4372472379762786,-0.33133649397196585
209.8956,20000,0.017834429,-2.517816,2.1033819,0.09920135,0.69305,0,5,1.4007316975,-3.641531520770514e-18,-8.154996465439048,7.160694706192771,0.9996451738002037,0.17634321981451986,-0.02589125624210484,0.32888124030648097,0.0033002303757772695,620,"tf.Tensor(0.6881380823173897, shape=(), dtype=float64)","tf.Tensor(604.0875797166428, shape=(), dtype=float64)","tf.Tensor(-3.757739748368129e-08, shape=(), dtype=float64)",0.005353904970117056,-0.6095190913303885,-0.41550821002623595
237.20976,20000,0.01915166,-1.8545165,1.9651943,0.09936957,0.67515,0,5,1.3238224775,2.1316282072803004e-18,-7.979905926932841,5.96843970405413,0.9996044085070209,0.19894404544567565,-0.024271130322959085,0.34445140635146443,0.003672763933033004,640,"tf.Tensor(0.6731527979273253, shape=(), dtype=float64)","tf.Tensor(572.9902120045161, shape=(), dtype=float64)","tf.Tensor(-3.6049894283623934e-08, shape=(), dtype=float64)",0.006090145026850647,-0.6471664189068478,-0.5382701284093538
250.85657,20000,0.020319011,-2.4873888,1.9599681,0.09931365,0.66825,0,5,1.2764919374999997,1.8829382497642655e-17,-8.329308743759789,13.103223594126504,0.9996592861321245,0.2101855408310798,-0.010804278435338974,0.3496829561066986,0.004363370673180875,660,"tf.Tensor(0.5938466323866267, shape=(), dtype=float64)","tf.Tensor(496.5178631010075, shape=(), dtype=float64)","tf.Tensor(-3.465389995292152e-08, shape=(), dtype=float64)",0.007125275297344805,-0.6300381957660595,-0.5536700058332409
