_MeanReward,Steps,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_Episode,PolicyLoss,PolicyEntropy,KL,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
264.52942,20000,0.021041067,-2.01305,1.8549887,0.1000565,0.66815,0,5,1.2648255775000004,2.3980817331903383e-18,-6.410914986407436,6.128132170717988,0.9996277081346583,0.2218054776887998,-0.005614902075612918,0.36712396966326366,0.004433683529680487,680,"tf.Tensor(0.5756603870266928, shape=(), dtype=float64)","tf.Tensor(479.22226237818825, shape=(), dtype=float64)","tf.Tensor(-3.421286160405427e-08, shape=(), dtype=float64)",0.008076321679459163,-0.8195072868450062,-0.6245110117794943
291.18756,20000,0.022864453,-2.467627,2.0248368,0.103163645,0.66935,0,5,1.2326205775,2.9576341376014173e-17,-8.558944713425792,6.551698214528203,0.9997237113165602,0.24268819508974115,-0.027810979966179063,0.38375363831578785,0.005803569991004578,700,"tf.Tensor(0.4791133563197861, shape=(), dtype=float64)","tf.Tensor(403.26157826712733, shape=(), dtype=float64)","tf.Tensor(-3.395395373237406e-08, shape=(), dtype=float64)",0.010215403713151038,-0.7483771696249184,-0.6441177834703264
333.16074,20000,0.024803419,-2.4652078,1.9722717,0.10539743,0.65375,0,5,1.1439609375,-1.2612133559741779e-17,-6.838660456021007,7.590322719009523,0.999694904905949,0.27543315698976073,-0.01697508570850148,0.4045649581082874,0.006279316932909169,720,"tf.Tensor(0.45450823615734237, shape=(), dtype=float64)","tf.Tensor(361.508460139961, shape=(), dtype=float64)","tf.Tensor(-3.324642703133003e-08, shape=(), dtype=float64)",0.011219374016103458,-0.7539558423620731,-0.6997227079168407
341.9829,20000,0.02384652,-2.5094714,1.9428504,0.10355405,0.62675,0,5,1.0552344375,-1.3233858453531866e-17,-8.672308158818625,5.9089645111612255,0.9996673928963473,0.2840534744384291,-0.009750050492584705,0.42954251162064705,0.007805506880916104,740,"tf.Tensor(0.4253155526271941, shape=(), dtype=float64)","tf.Tensor(332.2068214425645, shape=(), dtype=float64)","tf.Tensor(-3.168909417873953e-08, shape=(), dtype=float64)",0.013858260903006162,-0.7731319451662386,-0.6055719056174209
341.71533,20000,0.023983138,-2.3151731,2.0809195,0.10181859,0.636,0,5,1.087404,-1.2967404927621829e-17,-6.780891461840358,7.370496052680799,0.999686887574148,0.283980698018514,-0.009890085086226463,0.42844658984261935,0.007277233643633362,760,"tf.Tensor(0.38534321680662226, shape=(), dtype=float64)","tf.Tensor(288.34705516447997, shape=(), dtype=float64)","tf.Tensor(-2.9600849453165287e-08, shape=(), dtype=float64)",0.013839088177117466,-0.9011563503852094,-0.8335976722846714
362.9681,20000,0.024218485,-2.2194493,1.9499202,0.10137093,0.6271,0,5,1.03564559,8.526512829121201e-18,-6.144064195347156,8.188865326765226,0.9996616646394494,0.29763304449209727,-0.019745603541465,0.4354557165264242,0.008399545863981962,780,"tf.Tensor(0.34620064727324984, shape=(), dtype=float64)","tf.Tensor(258.16236228136705, shape=(), dtype=float64)","tf.Tensor(-2.742006102854433e-08, shape=(), dtype=float64)",0.015393721352441506,-0.8240807441729583,-0.7873025755582346
379.34927,20000,0.023984957,-2.0070705,1.7936084,0.10063475,0.5858,0,5,0.9205383600000001,-1.7141843500212418e-17,-9.21497343764424,7.277279822025275,0.9995974211223471,0.3097331407799259,-0.003757320810109377,0.4411528056590585,0.00846578697713972,800,"tf.Tensor(0.30867334842572813, shape=(), dtype=float64)","tf.Tensor(215.2996248197274, shape=(), dtype=float64)","tf.Tensor(-2.5314288380673895e-08, shape=(), dtype=float64)",0.015679206057772677,-0.8442661681729702,-0.8161026025061717
397.84622,20000,0.023689697,-2.0292978,1.7861094,0.10018478,0.56595,0,5,0.8545505975,-1.2434497875801754e-17,-7.476722008258839,8.458881707072937,0.9995773547817426,0.32773921216806057,-0.006177953406467696,0.45067848016439277,0.009284887812558706,820,"tf.Tensor(0.26116485044781806, shape=(), dtype=float64)","tf.Tensor(173.2741043669861, shape=(), dtype=float64)","tf.Tensor(-2.324636478176537e-08, shape=(), dtype=float64)",0.01736589292052494,-0.8599588746983358,-0.7683744577094522
406.72754,20000,0.024126066,-1.9429325,1.7978851,0.0999076,0.56385,0,5,0.8420231774999999,8.526512829121201e-18,-7.731417153493843,7.508548122816803,0.9995971725209108,0.33468515268508425,-0.006521310840034857,0.46035544365340136,0.010050597840839155,840,"tf.Tensor(0.21405066630016822, shape=(), dtype=float64)","tf.Tensor(135.46277650613837, shape=(), dtype=float64)","tf.Tensor(-2.188149495391492e-08, shape=(), dtype=float64)",0.018860458045120855,-0.8756322594215447,-0.7985887145390014
435.93115,20000,0.024694072,-2.2288983,1.7767812,0.098329045,0.52835,0,5,0.7275962774999999,8.171241461241152e-18,-10.158117966451465,9.315836068875397,0.9995667145477629,0.3567573009796716,-0.005678923800587654,0.4993990452419697,0.011189254162198087,860,"tf.Tensor(0.18534779108376062, shape=(), dtype=float64)","tf.Tensor(109.42564852640261, shape=(), dtype=float64)","tf.Tensor(-2.0530570804501774e-08, shape=(), dtype=float64)",0.02152470689859711,-0.9044468001569548,-0.7802914196239743
450.09393,20000,0.025247917,-2.3830988,1.9568251,0.09862718,0.5234,0,5,0.70485244,1.6520118606422328e-17,-10.425781135442707,5.860376838914412,0.9996264572263961,0.36570033578862565,-0.013616842164509445,0.5094021427514901,0.011853666134651239,880,"tf.Tensor(0.1527734125889139, shape=(), dtype=float64)","tf.Tensor(81.02534520088734, shape=(), dtype=float64)","tf.Tensor(-1.9081356824587542e-08, shape=(), dtype=float64)",0.022209633084213854,-0.8733558280969174,-0.8560358115484883
462.7021,20000,0.024878789,-1.7949039,1.853411,0.09858717,0.50525,0,5,0.6409724375,-1.8118839761882556e-17,-12.43078296322806,12.621712751725505,0.9995712205660097,0.3778499713166302,-0.0002687541372142733,0.5169727698177099,0.012342586208217248,900,"tf.Tensor(0.12646070019798133, shape=(), dtype=float64)","tf.Tensor(72.36544214557092, shape=(), dtype=float64)","tf.Tensor(-1.8159800491799748e-08, shape=(), dtype=float64)",0.02377734797621685,-0.9241648825077882,-0.8410993619288962
488.2289,20000,0.024897506,-2.3907669,1.7188687,0.09912606,0.48695,0,5,0.5753296975,1.3145040611561854e-17,-9.556680859793621,7.038386673577259,0.9995141408445539,0.39894042177336986,-0.0009607359321671538,0.5209831442772732,0.014005763566349083,920,"tf.Tensor(0.1257270143203359, shape=(), dtype=float64)","tf.Tensor(61.513482483378084, shape=(), dtype=float64)","tf.Tensor(-1.748642638064402e-08, shape=(), dtype=float64)",0.02701521373395774,-0.9179864395022852,-0.8154045254151883
512.23254,20000,0.025877528,-1.7556094,2.1718736,0.09996006,0.4748,0,5,0.5148649599999999,4.973799150320701e-18,-8.192859627842582,6.677218180080878,0.9995740751038497,0.41359387065550035,-0.007502862165394348,0.5592041627022153,0.015173812184228821,940,"tf.Tensor(0.09748926653697854, shape=(), dtype=float64)","tf.Tensor(64.74006288085727, shape=(), dtype=float64)","tf.Tensor(-1.6874266584278028e-08, shape=(), dtype=float64)",0.029871095054921745,-0.9641324500302879,-0.8453542659390922
531.6026,20000,0.026682325,-2.3796744,1.8052373,0.10034374,0.45975,0,5,0.4559799375,-3.552713678800501e-19,-13.239692333378732,12.522438991194644,0.9994751602648408,0.43031657809824053,-0.004384921827643615,0.5642642956302235,0.01664056238657422,960,"tf.Tensor(0.08128581087018907, shape=(), dtype=float64)","tf.Tensor(45.2126875691029, shape=(), dtype=float64)","tf.Tensor(-1.638933281560791e-08, shape=(), dtype=float64)",0.0328029650261575,-0.9678360249097138,-0.8782498316591536
557.37366,20000,0.026995752,-1.6509949,1.8539907,0.10024538,0.44775,0,5,0.40096993749999993,-4.7961634663806765e-18,-7.21604066173592,7.461079543283851,0.9994509008543772,0.45047944067782253,-0.0008751819899982371,0.6027123113473959,0.01771975354689045,980,"tf.Tensor(0.06422546533152504, shape=(), dtype=float64)","tf.Tensor(41.02157892045385, shape=(), dtype=float64)","tf.Tensor(-1.5443304142668634e-08, shape=(), dtype=float64)",0.034062777521787935,-0.9188381103963223,-0.9089039669941377
574.433,20000,0.02746451,-2.2392743,1.9104191,0.10035945,0.43425,0,5,0.34587693750000004,-2.2160051571518125e-17,-9.124310422220715,10.847391155342903,0.9996000550962554,0.46599934579966523,-0.007919415831565857,0.6060881216102991,0.02006288840992095,1000,"tf.Tensor(0.044274012527312064, shape=(), dtype=float64)","tf.Tensor(32.880376302451644, shape=(), dtype=float64)","tf.Tensor(-1.4907964157732618e-08, shape=(), dtype=float64)",0.03869665291205185,-0.9259948315744242,-0.8139464774833702
590.30945,20000,0.027569795,-1.7489933,1.8640792,0.10046602,0.4246,0,2,0.29811484,-6.128431095930864e-18,-7.428430825726719,8.978242666344633,0.9994393171721629,0.4793020075810776,0.0008354074088856578,0.6266758035103858,0.02104171000179974,1020,"tf.Tensor(0.03573313049156454, shape=(), dtype=float64)","tf.Tensor(35.73313051810446, shape=(), dtype=float64)","tf.Tensor(-1.4609307563855702e-08, shape=(), dtype=float64)",0.040890198734993236,-0.941667813059333,-0.8830969214880791
600.9132,20000,0.028297136,-1.6690283,1.9071001,0.10050898,0.4269,0,2,0.29785638999999997,3.907985046680551e-18,-10.972488388854567,6.5934889605855656,0.9994533977961934,0.48501796525995416,0.00017977964307647198,0.6332842016461696,0.021796302672160754,1040,"tf.Tensor(0.027222043214279363, shape=(), dtype=float64)","tf.Tensor(27.222043207077007, shape=(), dtype=float64)","tf.Tensor(-1.4334329919600358e-08, shape=(), dtype=float64)",0.04209856501919693,-0.93111457874956,-0.9122095871873004
611.7311,20000,0.029141974,-1.5896372,1.914995,0.09950557,0.4293,0,2,0.30100151,-6.3948846218409015e-18,-7.57713158694934,7.632516047168152,0.9994434433610022,0.49322968306767834,-0.001615545820677653,0.641791243000756,0.022947664920426124,1060,"tf.Tensor(0.02773522283453102, shape=(), dtype=float64)","tf.Tensor(27.735222856591825, shape=(), dtype=float64)","tf.Tensor(-1.4251800566293254e-08, shape=(), dtype=float64)",0.044456408834109354,-0.9367493749878599,-0.8866292878683195
620.9691,20000,0.029491868,-1.748953,2.021964,0.098975696,0.42675,0,2,0.29463443750000007,1.687538997430238e-18,-8.245603104156068,9.234031878028974,0.9993624085216788,0.5009895232922174,0.00018763288971967995,0.6478405042186636,0.022983812225375575,1080,"tf.Tensor(0.027227295975852828, shape=(), dtype=float64)","tf.Tensor(27.227295946481828, shape=(), dtype=float64)","tf.Tensor(-1.428769822146222e-08, shape=(), dtype=float64)",0.045673557598801574,-0.9861434733067971,-0.9341053946566384
627.34393,20000,0.030177271,-1.6296899,1.9999955,0.09706428,0.4278,0,2,0.29518716000000006,1.1546319456101627e-18,-13.918665751038274,6.790508129153358,0.9992665961484257,0.506262374680356,0.0001993919286178425,0.6577638173581251,0.023866926937820346,1100,"tf.Tensor(0.025588662969397425, shape=(), dtype=float64)","tf.Tensor(25.588663030379788, shape=(), dtype=float64)","tf.Tensor(-1.3783045842087689e-08, shape=(), dtype=float64)",0.04731545054908644,-0.9821918363976305,-0.9498391670806849
626.7445,20000,0.030178076,-1.5521106,1.9780107,0.096604295,0.4279,0,3,0.29420159,8.526512829121201e-18,-6.7572937197408125,6.7262411815885494,0.9994628869354693,0.5061541942988567,-0.0001245789899257943,0.6500722363452693,0.02355763428754272,1120,"tf.Tensor(0.028054875865342953, shape=(), dtype=float64)","tf.Tensor(28.054875836077137, shape=(), dtype=float64)","tf.Tensor(-1.3715434182150003e-08, shape=(), dtype=float64)",0.046889560388855486,-0.9904176685693107,-0.9954873902149575
627.5228,20000,0.030159533,-1.6679717,2.0278606,0.09565545,0.42485,0,2,0.2845524775,-2.842170943040401e-18,-11.263073691402532,7.704736953604884,0.9991380038639632,0.5064558127455654,0.0001324534159619361,0.668622485449825,0.024034658718008924,1140,"tf.Tensor(0.021366575144985064, shape=(), dtype=float64)","tf.Tensor(21.366575159654555, shape=(), dtype=float64)","tf.Tensor(-1.3385044466912815e-08, shape=(), dtype=float64)",0.04771633907062896,-0.9850945092503482,-0.9698750272905778
627.15375,20000,0.030393897,-1.656965,1.8467745,0.09448738,0.42145,0,2,0.27582989750000003,1.8474111129762604e-17,-11.909742731489521,10.672859189442704,0.9993852841464098,0.5065038985810631,0.00048487100866623223,0.6596047692623993,0.02409916998169167,1160,"tf.Tensor(0.017620232554798, shape=(), dtype=float64)","tf.Tensor(17.620232581824585, shape=(), dtype=float64)","tf.Tensor(-1.297786104321349e-08, shape=(), dtype=float64)",0.04843049123796533,-1.0096262913277547,-0.9831210793887504
629.1864,20000,0.030161763,-1.7492489,1.958273,0.093848884,0.41925,0,2,0.2713794375,2.842170943040401e-18,-8.540784224491071,8.319269887397075,0.9992892212851788,0.505648014078107,0.0007744530448690057,0.6580705057799134,0.02485155703397388,1180,"tf.Tensor(0.016634772567377942, shape=(), dtype=float64)","tf.Tensor(16.6347725659453, shape=(), dtype=float64)","tf.Tensor(-1.2960980028345047e-08, shape=(), dtype=float64)",0.04890393924666107,-0.9675971066374136,-0.9826447334595454
632.25287,20000,0.030267328,-1.5478346,1.8696781,0.09261567,0.41675,0,2,0.26556943750000006,2.3447910280083306e-17,-8.119839634936465,6.3701248755400055,0.9992753683820276,0.5085568381650958,0.00026515231002122164,0.6660935987176195,0.024309911634718497,1200,"tf.Tensor(0.00954192127060235, shape=(), dtype=float64)","tf.Tensor(9.54192129824599, shape=(), dtype=float64)","tf.Tensor(-1.297843686653041e-08, shape=(), dtype=float64)",0.04855165953251393,-0.9962529257615447,-0.9828586753260624
631.40497,20000,0.030176913,-1.7201178,1.8802996,0.09227325,0.4155,0,2,0.2595597500000001,-9.14823772291129e-18,-7.133502503386904,9.08296948149769,0.9994380050423952,0.5086767713056642,0.00035661517176777124,0.677780446803971,0.024214259546514266,1220,"tf.Tensor(0.013260499140985541, shape=(), dtype=float64)","tf.Tensor(13.260499110252384, shape=(), dtype=float64)","tf.Tensor(-1.3474088351246452e-08, shape=(), dtype=float64)",0.04902378272560614,-1.0245576287627132,-1.0009326898994555
633.06824,20000,0.030028073,-1.5967953,1.8856663,0.09175693,0.4118,0,2,0.25562076,6.039613253960851e-18,-6.882564279876881,7.041339172179976,0.999452971576557,0.508448897237597,0.0017507547745481133,0.6790317160551771,0.024108697667654114,1240,"tf.Tensor(0.013659855729176214, shape=(), dtype=float64)","tf.Tensor(13.659855763637795, shape=(), dtype=float64)","tf.Tensor(-1.3253519445297919e-08, shape=(), dtype=float64)",0.04803133908320347,-0.9922551284913668,-1.0294234472394188
634.16235,20000,0.030101823,-1.484424,1.8500825,0.09082452,0.41095,0,2,0.2535700975000001,-2.1316282072803004e-18,-7.649142838715872,9.01086663229111,0.9993532342070525,0.5100020086519328,-0.0007425478543154895,0.6800138456446091,0.024326865862679046,1260,"tf.Tensor(0.010750822491116568, shape=(), dtype=float64)","tf.Tensor(10.750822454466602, shape=(), dtype=float64)","tf.Tensor(-1.3475910275787691e-08, shape=(), dtype=float64)",0.04798733832175733,-0.9724036951091055,-0.98213284811719
631.0734,20000,0.029663067,-1.5365053,1.9874343,0.09103575,0.4114,0,2,0.25245004000000004,-1.7053025658242403e-17,-7.807652360536688,6.016478730421572,0.9994624742413969,0.5075653985414021,0.00027635678998194635,0.6695766476363312,0.023719963303606432,1280,"tf.Tensor(0.01710797472601082, shape=(), dtype=float64)","tf.Tensor(17.107974733151284, shape=(), dtype=float64)","tf.Tensor(-1.34966177450566e-08, shape=(), dtype=float64)",0.04717264105353217,-0.9886666333906313,-0.9965404590148466
632.3595,20000,0.029755594,-1.641974,1.8729138,0.090660125,0.41035,0,2,0.2487628775,1.594280263361725e-17,-10.961212219277137,7.829369333707838,0.9991857034637578,0.5078625829717411,0.0007724571623839438,0.6786291395657197,0.024220284219608743,1300,"tf.Tensor(0.008168922920020976, shape=(), dtype=float64)","tf.Tensor(8.168922923745214, shape=(), dtype=float64)","tf.Tensor(-1.3575235997117325e-08, shape=(), dtype=float64)",0.048261726202369834,-0.9926160067781948,-0.9673726914857268
634.903,20000,0.03003864,-1.569127,1.9291515,0.08916828,0.40815,0,2,0.24576357749999997,8.260059303211164e-18,-7.4480108387104025,6.584571756591085,0.9995550655897285,0.509451781042889,-0.0007852063863538206,0.6671382095755106,0.024313181135170045,1320,"tf.Tensor(0.01041695399212297, shape=(), dtype=float64)","tf.Tensor(10.416954006129059, shape=(), dtype=float64)","tf.Tensor(-1.3393288300101256e-08, shape=(), dtype=float64)",0.04927086647198,-1.0264290242726926,-0.9895340737275238
630.5907,20000,0.029947462,-1.56176,1.8616527,0.08824502,0.40855,0,2,0.24543689750000008,-3.0198066269804256e-18,-7.7939280384988265,6.723922144984371,0.9994900276702147,0.5070402047646227,-4.005072696600109e-06,0.6586715179508058,0.024384710901478483,1340,"tf.Tensor(0.010981992011637697, shape=(), dtype=float64)","tf.Tensor(10.981991989706216, shape=(), dtype=float64)","tf.Tensor(-1.3723439577982804e-08, shape=(), dtype=float64)",0.048454580423732886,-0.9866042921717766,-1.0231688278682136
631.0758,20000,0.02984591,-1.6009235,1.9357957,0.0883025,0.40625,0,2,0.2444109375,-9.947598300641403e-18,-9.319588281056484,7.40724189067868,0.9993531636789221,0.507086454983248,0.0008095397497527301,0.6660768836583071,0.024048695921598705,1360,"tf.Tensor(0.008513298958726065, shape=(), dtype=float64)","tf.Tensor(8.513298948733157, shape=(), dtype=float64)","tf.Tensor(-1.3598195543903733e-08, shape=(), dtype=float64)",0.04832808329872656,-1.0095873225589846,-1.0012345825438782
