_MeanReward,Steps,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_Episode,PolicyLoss,PolicyEntropy,KL,Delta,_lr_multiplier,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
827.60254,20000,0.022423591,-1.4378492,1.5565333,0.087692544,-0.1212871,-3.191969,3.121407,0.44919932,2.2737367544323207e-17,-4.121388613376508,5.847019935879913,0.9999892397395627,0.6776056685825257,-0.05549635086793566,1.4537320447144766,0.10235359559841078,980,-0.010327421128749847,4.5916843,0.009691645,0.4444444444444444,1.0,0.17333924850801452,-0.6926436803699929,-0.6655682339934208
798.6769,20000,0.025996067,-1.4128197,1.736998,0.0887123,-0.11398766,-3.1380746,2.8855822,0.44738433,-4.5474735088646414e-17,-4.092006204549581,2.9113248594204197,0.9999904967953551,0.6448378121707172,-0.036066773121352314,1.3983991649128442,0.12989577228276158,1000,-0.01085301861166954,4.583313,0.0127149,0.4444444444444444,1.0,0.214232113470013,-0.6492003031244509,-0.5721972696585236
946.0419,20000,0.026101856,-1.4335788,1.5167624,0.09056662,-0.120864764,-3.1759052,3.021254,0.46478716,0.0,-4.031558821084843,3.1409550863642153,0.9999904252634926,0.757292163973394,-0.040938988003299134,1.5500191649665602,0.1390440819663108,1020,-0.01145564578473568,4.579459,0.01144263,0.4444444444444444,1.0,0.23679538448092144,-0.684839472691716,-0.6209893060171061
950.74884,20000,0.02526179,-1.7131627,1.6611001,0.091295786,-0.124110766,-3.0029984,3.2556736,0.4742283,-5.115907697472721e-17,-4.461942902504518,3.6124336008606743,0.9999907118314731,0.7812841712755297,-0.049315274176937436,1.5054079780911176,0.13941953524697087,1040,-0.010251889936625957,4.5556674,0.008752172,0.4444444444444444,1.0,0.2309768319043066,-0.6567005691671357,-0.6324920619765431
989.46014,20000,0.02728721,-1.4420335,1.636393,0.09481328,-0.11577142,-3.2372215,3.0295231,0.48016152,5.684341886080802e-17,-4.873045227748141,2.7592388170484967,0.9999923943034144,0.7971145629259888,-0.2996812313548842,1.6313516371214751,0.19276628794017056,1060,-0.011430969461798668,4.5414615,0.011115587,0.4444444444444444,1.0,0.33076528397899907,-0.7145492457948,-0.49545315583579663
1089.4795,20000,0.02513918,-1.5877669,1.5602616,0.091013685,-0.12806202,-3.2160575,2.9513083,0.47552702,-1.4210854715202004e-18,-4.612195300316423,3.9898416986560137,0.9999912034455652,0.8866141877085404,-0.08832661741751738,1.6759527455483845,0.16145381835931327,1080,-0.00969669222831726,4.507658,0.008868134,0.4444444444444444,1.0,0.26960465237531694,-0.6666351576477878,-0.6350843283956413
1032.7511,20000,0.029142087,-1.6544905,1.7174963,0.09117518,-0.114363045,-3.3240418,2.9392757,0.4717087,1.1368683772161604e-17,-4.171608341573289,3.4089913328797814,0.9999916520379949,0.8235987687606737,-0.10474763433264427,1.6446039995238153,0.16820252426999088,1100,-0.012225102633237839,4.5088243,0.010326861,0.4444444444444444,1.0,0.2930901804069478,-0.7408363953976962,-0.7116543027457525
1025.047,20000,0.02885015,-1.6128709,1.5913545,0.09101221,-0.11323661,-3.3442945,2.9611006,0.4734485,-2.842170943040401e-17,-3.5539293412472475,3.0799887220733315,0.9999914347300477,0.8167031574718988,-0.07029012107310012,1.5637000249997108,0.15418659543833105,1120,-0.009939685463905334,4.5008364,0.009184865,0.4444444444444444,1.0,0.2698881499732115,-0.75029671719318,-0.8203817672887288
1154.9417,20000,0.027539328,-1.5463966,1.4853145,0.09162839,-0.12697294,-3.215494,3.1710904,0.48912334,-8.526512829121202e-17,-4.252447120700007,3.0867975986508345,0.9999913587523365,0.9443237308360234,-0.024486226022766257,1.7647288203042626,0.17623869739368614,1140,-0.01090313121676445,4.478424,0.010662593,0.4444444444444444,1.0,0.28343392565641,-0.5949353757715938,-0.6007883417587325
1217.0354,20000,0.024146756,-1.5476224,1.5417768,0.09306891,-0.13653776,-3.2091427,3.1212907,0.49665228,-2.2737367544323207e-17,-6.544353224364391,3.0150069621057423,0.9999908156000056,0.9830195681399738,-0.3413323751328749,1.8352019916465923,0.21023814729831092,1160,-0.011846424080431461,4.4665675,0.014305897,0.4444444444444444,1.0,0.38372025246031577,-0.8230305920222498,-0.5880735182353587
1173.3125,20000,0.028220063,-1.4278302,1.5759774,0.09483948,-0.13042305,-3.5718043,3.29041,0.5000906,0.0,-5.675573711608993,3.054379928297855,0.9999918066787288,0.9492717149467415,-0.32922800936680374,1.8143414543855452,0.2538311711850384,1180,-0.01132096629589796,4.4230638,0.01083886,0.4444444444444444,1.0,0.43919387557869455,-0.7302112898014632,-0.780337709963558
1308.9167,20000,0.022506105,-1.6049408,1.4905429,0.08935748,-0.15969615,-3.077883,3.0122683,0.49499917,-5.684341886080802e-18,-4.583627809691124,3.990839146581504,0.9999908769400078,1.0608601505231738,-0.044940189896892684,1.8190455175779572,0.189107674430213,1200,-0.01046567503362894,4.3842325,0.009817551,0.4444444444444444,1.0,0.31915658526125457,-0.6843086796366289,-0.6214613902972774
1264.4211,20000,0.026092838,-1.753805,1.6807034,0.09123913,-0.14905283,-3.7366712,3.4965107,0.4986813,-1.1368683772161604e-17,-3.983875798962404,2.806518945611572,0.9999926274742671,1.0276757277848874,-0.11185340956221623,1.9128960990947885,0.24750141948030274,1220,-0.010432180017232895,4.3649173,0.01106772,0.4444444444444444,1.0,0.4172956956721182,-0.6858806256246914,-0.6077666067533896
1454.333,20000,0.023774216,-1.5849241,1.6977018,0.089067176,-0.1581732,-3.4268029,2.9841743,0.5101476,-3.836930773104541e-17,-5.567459694122491,2.9380034952756096,0.999990728240327,1.1911427590678048,-0.002631667516304571,2.0153907250077587,0.19945346935882227,1240,-0.013362717814743519,4.3542194,0.014102948,0.4444444444444444,1.0,0.3615216209675724,-0.7848238649483452,-0.6565795654192936
1428.4742,20000,0.028970305,-1.5198044,1.4779809,0.095604084,-0.14111717,-3.3881278,3.1120534,0.53849477,9.663381206337362e-17,-6.1545786200947035,3.8277156006351123,0.9999927169066887,1.1635819293234726,-0.3137263193485892,2.0444593867901304,0.30734147770341497,1260,-0.010704239830374718,4.335561,0.009001291,0.4444444444444444,1.0,0.5578575666903454,-0.8124216565347719,-0.6989473670431738
1420.3893,20000,0.027376615,-1.5321641,1.4034867,0.091610804,-0.1503611,-3.190178,2.855216,0.5243827,5.684341886080802e-18,-5.129404055571666,3.0946279953067264,0.9999926561547243,1.1491125056536913,-0.08201018006611524,2.0214851209634404,0.30759331440176135,1280,-0.010214168578386307,4.324,0.008365987,0.4444444444444444,1.0,0.5394881788708136,-0.752040427021555,-0.6798921812391059
1525.8586,20000,0.02985806,-1.5275562,1.6550789,0.09320226,-0.14293249,-3.2028956,3.2125149,0.5351802,-7.673861546209082e-17,-5.037573859831158,3.7142486002010546,0.9999930011139792,1.2428396108229292,-0.07826039901354363,2.1276376600412665,0.3047411997446564,1300,-0.010200194083154202,4.3019314,0.010973744,0.4444444444444444,1.0,0.5362795045904708,-0.7534664994095917,-0.7285864746519741
1568.2906,20000,0.029289387,-1.6115637,1.4961622,0.0928019,-0.14604507,-3.1186469,2.9491792,0.54043216,-7.105427357601002e-19,-4.781609668928188,3.1016704582647487,0.9999930113925065,1.2752960559856406,-0.020317164234476364,2.1098589039195854,0.3010296306622995,1320,-0.01148422434926033,4.2834177,0.015480512,0.4444444444444444,1.0,0.5182355759318522,-0.7210035036062543,-0.7136224298553284
1518.5691,20000,0.03065956,-1.5647314,1.543636,0.092925765,-0.14132544,-3.8260183,3.2810514,0.5369091,-1.9895196601282805e-17,-4.584054610138992,3.6681865208226525,0.9999935205743328,1.2403352827145904,-0.04421319747844736,2.335681246948281,0.302403090918197,1340,-0.00996697973459959,4.266123,0.010275023,0.4444444444444444,1.0,0.533245856391101,-0.7619287157068502,-0.7666842611546025
1565.2097,20000,0.03050645,-1.5311196,1.5874873,0.092468426,-0.1408177,-3.2556627,3.0684211,0.5353927,-1.7053025658242403e-17,-4.689320134822927,2.8528881881908683,0.9999935525089575,1.2749422580174414,-0.06904608435128501,2.2359684912698268,0.35123625567342986,1360,-0.010205904953181744,4.2572737,0.008497435,0.4444444444444444,1.0,0.597248887725,-0.7000729401980168,-0.6504460667346634
1532.3745,20000,0.03109031,-1.6051899,1.4903321,0.09657902,-0.1321534,-3.1192982,3.4169087,0.5541188,0.0,-5.632274730304396,2.607673849427824,0.9999937694968597,1.2517813220908602,-0.3416570892445896,2.1728953345466784,0.40895300564069004,1380,-0.011027870699763298,4.2391987,0.010866988,0.4444444444444444,1.0,0.7250136354777869,-0.7710892147493345,-0.639401995362779
1695.7136,20000,0.03189037,-1.4665928,1.5315332,0.09796032,-0.13783884,-3.3892093,3.0431125,0.57457155,9.094947017729283e-17,-6.434376809271105,3.624792816596665,0.9999931320195278,1.3860807727883917,-0.34214675465317296,2.4011120703066036,0.46513821118722865,1400,-0.010484112426638603,4.217694,0.008417038,0.4444444444444444,1.0,0.8317716113546587,-0.7811756130171892,-0.697517712235201
1651.851,20000,0.031301938,-1.3430109,1.6971122,0.097010165,-0.1421589,-3.185872,3.164505,0.57502604,2.842170943040401e-17,-6.317007380280521,3.478685009692754,0.9999934047115133,1.342747407376226,-0.37137837249314176,2.469559308867153,0.38868140798522366,1420,-0.01114210020750761,4.193757,0.009430364,0.4444444444444444,1.0,0.7067120976097816,-0.8158649399168034,-0.8390571933193649
1736.348,20000,0.030049767,-1.5972981,1.4646232,0.096183196,-0.15209144,-3.3444874,3.0007904,0.5685418,1.1368683772161604e-17,-6.232251132559047,3.4799880340150766,0.9999934041046336,1.4159677232838739,-0.3461306990851692,2.43021381887832,0.4477449834614958,1440,-0.011842984706163406,4.1897025,0.01145563,0.4444444444444444,1.0,0.7672966983288354,-0.7134193350000719,-0.7057688696617774
1620.0466,20000,0.03206899,-1.4465083,1.4350009,0.10059748,-0.13009626,-3.3810337,2.97324,0.58155006,1.7053025658242403e-17,-6.225038447918854,3.734110974688129,0.999993557927159,1.3037745512611194,-0.36349782556112975,2.4796019102730775,0.5723358151165322,1460,-0.010407322086393833,4.156913,0.008109579,0.4444444444444444,1.0,1.0722533522959927,-0.8727072178269779,-0.8217280002808418
1727.0953,20000,0.030161027,-1.6021858,1.4078685,0.09599063,-0.14665188,-3.3234003,2.997564,0.5674123,-2.2737367544323207e-17,-7.158828589209474,3.389114403930453,0.9999930956611772,1.4119372776894534,-0.38123154939820164,2.367073731614989,0.4931011651963176,1480,-0.012670893222093582,4.1250157,0.014934057,0.4444444444444444,1.0,0.8754151006400464,-0.7727919315907827,-0.7852752453652225
1850.7805,20000,0.027832614,-1.5218153,1.4381114,0.09165802,-0.1644194,-3.254823,3.1234746,0.555754,-1.1368683772161604e-17,-5.024996986707781,3.9482431969672698,0.9999927621595293,1.511202930749088,-0.0348053125765205,2.449236075774632,0.3570954227704429,1500,-0.011351294815540314,4.107649,0.011922789,0.4444444444444444,1.0,0.6530755244768998,-0.8285427596700536,-0.7259450810556267
1861.7233,20000,0.029809928,-1.4611158,1.421175,0.096808046,-0.15890102,-3.1741545,3.041941,0.58761954,1.0231815394945442e-16,-7.547031332380589,5.637816000637243,0.9999928298083649,1.528174319778867,-0.35726411958859267,2.4087151358314554,0.4862337870637691,1520,-0.011042319238185883,4.0991926,0.010179656,0.4444444444444444,1.0,0.8874641554095518,-0.8217956581558084,-0.838138583894227
2109.3604,20000,0.025729818,-1.6432868,1.3512886,0.0912785,-0.19129358,-3.2740247,3.0185244,0.58316773,9.094947017729283e-17,-7.44311659835187,6.8136239472264135,0.9999898868437503,1.7362842374753036,-0.030392967616782052,2.528916517768456,0.339025447057449,1540,-0.013207614421844482,4.07704,0.014742878,0.4444444444444444,1.0,0.6420175868735397,-0.8852543849417946,-0.746258172439831
2068.829,20000,0.026967993,-1.5894132,1.3840184,0.092145704,-0.18743134,-3.192835,3.1689165,0.58971566,0.0,-5.176683945680396,4.450292184948629,0.9999919447682055,1.7017024790363842,-0.04082779562105574,2.580212270704148,0.3822515861601136,1560,-0.01219705305993557,4.0573473,0.012889719,0.4444444444444444,1.0,0.7185527679628173,-0.8796250963061296,-0.8622802689181661
1933.653,20000,0.032802697,-1.5143623,1.5420799,0.098439746,-0.15696199,-3.1726108,3.308508,0.6161427,-2.2737367544323207e-17,-6.091304693646145,3.1225649951929624,0.9999946552437836,1.5677877083670138,-0.38334736098003763,2.649111319574414,0.643280135944125,1580,-0.010849352926015854,4.0517406,0.009906163,0.4444444444444444,1.0,1.1886947680822033,-0.8474785768018172,-0.7888628063874514
2042.8547,20000,0.030569157,-1.5340276,1.3225498,0.09672822,-0.16747572,-3.213248,3.4349384,0.6217022,0.0,-6.7253210097064615,4.632960586640582,0.9999940910965699,1.6562332933417012,-0.3849313845326688,2.690789196895091,0.5605971593101462,1600,-0.010143017396330833,4.035572,0.008657674,0.4444444444444444,1.0,1.0266743916764123,-0.8301043468601996,-0.843560222905237
2129.4172,20000,0.029083405,-1.579168,1.524081,0.092761084,-0.18124862,-3.1653626,3.4210658,0.61578995,0.0,-6.464856535612868,5.9355145792371795,0.9999932527663646,1.737675963084659,-0.07118839242591167,2.7786722065264287,0.4691487038007477,1620,-0.011606534011662006,4.023793,0.01282881,0.4444444444444444,1.0,0.8348858763168346,-0.7794266910130567,-0.7317969355534277
2182.769,20000,0.028784739,-1.6126889,1.335273,0.09424927,-0.19025926,-3.4589844,3.3762267,0.63487685,0.0,-5.830000725295268,4.596282102861586,0.9999935986461048,1.7876225391785288,-0.1283255073797747,2.7315915580164107,0.5185681485711363,1640,-0.011418448761105537,4.008506,0.011263534,0.4444444444444444,1.0,0.9538819587814319,-0.8387649272853668,-0.7240016499708481
2178.6223,20000,0.028485378,-1.6125966,1.4007843,0.09586306,-0.1831016,-3.1550694,3.054705,0.64719325,3.4106051316484806e-17,-7.172932603726323,4.9420023651086105,0.9999929926466666,1.7730312392443541,-0.35020653365992277,2.6816347835180734,0.546570487225744,1660,-0.011911625042557716,3.9651303,0.012973442,0.4444444444444444,1.0,1.0534937685865042,-0.9274552505781923,-0.9183079343422687
2269.635,20000,0.028946668,-1.6452991,1.2649647,0.094133824,-0.18684573,-3.245552,3.3049982,0.6466419,2.2737367544323207e-17,-6.010494907853393,4.536826520310934,0.999993136802775,1.8581154682080894,-0.07859659570976725,2.702629084977925,0.4510752203337924,1680,-0.012046136893332005,3.9231157,0.012332914,0.4444444444444444,1.0,0.822877388303645,-0.824248553763111,-0.8547892827513752
2246.4976,20000,0.03093036,-1.5543699,1.3239064,0.09834013,-0.16951185,-3.513301,3.2672114,0.6726232,0.0,-8.235012746926126,3.47150452540976,0.9999935838135722,1.8601667400483148,-0.3708252132583642,2.961652113749103,0.6975105979462333,1700,-0.012083521112799644,3.9116354,0.012919388,0.4444444444444444,1.0,1.297567572543269,-0.8555827391409794,-0.761123421390073
2463.3857,20000,0.030085893,-1.5159287,1.2975303,0.09486555,-0.18338524,-3.7895193,3.4237218,0.67519194,3.4106051316484806e-17,-6.477423763904262,4.71356927625776,0.9999912036555743,2.0271747390012353,-0.13776206438522418,2.9064358348149577,0.4566017740019666,1720,-0.012368468567728996,3.8947864,0.014968599,0.4444444444444444,1.0,0.878218842849789,-0.922295271500458,-0.8367362412535533
2421.7039,20000,0.030179745,-1.6020292,1.2665992,0.09509649,-0.18550697,-2.9657955,3.2597542,0.676178,-2.842170943040401e-18,-7.260343491760316,4.603839349231402,0.9999921534421337,1.9995125406272174,0.007274768315255642,2.89535620105792,0.43356612211701223,1740,-0.010898491367697716,3.8694067,0.00925815,0.4444444444444444,1.0,0.8186975702420464,-0.886761878823292,-0.9478307128905235
2525.5288,20000,0.031568557,-1.5256238,1.2490343,0.094957344,-0.18521887,-3.704285,3.0933838,0.6795309,-8.526512829121201e-18,-6.223464477241883,7.47332283079406,0.9999917357190404,2.0839882573769106,-0.1032816896350855,3.0213567593116992,0.51289654904539,1760,-0.011531513184309006,3.8278952,0.01232426,0.4444444444444444,1.0,0.9490077547189281,-0.8430223396866754,-0.7614592634167137
2616.1848,20000,0.032122314,-1.740638,1.4963078,0.09596765,-0.1818398,-3.417033,3.5410604,0.6931894,-2.2737367544323207e-17,-7.630057626580769,5.30866561723709,0.9999905914927012,2.1498483530484456,0.007528552785515785,2.9940748823768146,0.49266256917475937,1780,-0.010433653369545937,3.8129559,0.008891787,0.4444444444444444,1.0,0.9188336278665711,-0.864256809206567,-0.8524029195803762
2520.0981,20000,0.031630646,-1.5224441,1.3007656,0.09482696,-0.18455061,-3.1763868,3.1650796,0.68446755,-3.4106051316484806e-17,-7.319504008282647,4.2228533343100505,0.9999927877717704,2.064357347594018,0.005117917433381081,3.0932992931973997,0.5208788865981522,1800,-0.012462051585316658,3.7928,0.013997958,0.4444444444444444,1.0,1.0067335400444164,-0.9326565813695307,-0.8706090041843708
2669.0806,20000,0.0322489,-1.6500162,1.4836289,0.09487193,-0.18615444,-3.1932316,3.1346633,0.6921783,1.7053025658242403e-17,-6.378866676388344,5.980360717754851,0.999990310834931,2.1996673708432515,-0.030796621777677637,3.118044333979328,0.520273221104261,1820,-0.010840313509106636,3.7722912,0.011680046,0.4444444444444444,1.0,0.9612805428725016,-0.8413254018955079,-0.8532507726500265
2601.049,20000,0.032922026,-1.503869,1.2746623,0.09724687,-0.17114678,-3.0531223,3.1889195,0.7043038,-8.526512829121201e-18,-8.724627871171643,4.064740543833406,0.9999933169381414,2.1307792797354757,-0.40584204668417373,3.0937466738238615,0.6699952295898457,1840,-0.010948993265628815,3.752514,0.009684219,0.4444444444444444,1.0,1.268348661219122,-0.8928926645751654,-0.8207405641717564
2707.02,20000,0.032128334,-1.543202,1.2463733,0.09602275,-0.19000655,-3.3128045,3.4487197,0.710732,-2.2737367544323207e-17,-5.246468970547346,4.802698792702034,0.9999916254712061,2.226631735143177,-0.10124271092152272,3.1839034423664803,0.5530648723139848,1860,-0.013625891879200935,3.7200708,0.016162995,0.4444444444444444,1.0,1.0371126374535922,-0.8748012096744158,-0.8462159104050642
2476.6672,20000,0.03579095,-1.5309836,1.2908703,0.104564786,-0.1502348,-3.1298497,3.2966027,0.73965526,-5.684341886080802e-18,-6.560337956741985,2.4406631519642406,0.9999954113544387,2.0071616906187897,-0.41820028561034345,3.241063032283046,1.095312093517593,1880,-0.011291062459349632,3.7159576,0.010596732,0.4444444444444444,1.0,2.0380488339593716,-0.8604690637950292,-0.8798083677006714
2641.0354,20000,0.032582927,-1.4449885,1.2357682,0.09836285,-0.18184087,-3.1769428,3.4732833,0.725033,1.7053025658242403e-17,-7.825770209778765,4.692325104652979,0.9999940718134912,2.163654378120607,-0.3906171576811923,3.1699299114093162,0.7978557996169326,1900,-0.011006112210452557,3.7095938,0.011513782,0.4444444444444444,1.0,1.4734547708505017,-0.8467326234441499,-0.8069258175317977
2661.732,20000,0.031780683,-1.5803216,1.2244807,0.09737692,-0.18154359,-3.49211,3.3567572,0.7183518,2.2737367544323207e-17,-9.230836469518017,3.4505813894995523,0.9999935558302743,2.1717670533164295,-0.3993808895737812,3.307768204507329,0.7830227621045914,1920,-0.009499773383140564,3.6980863,0.008789737,0.4444444444444444,1.0,1.4756185948189646,-0.8845134169367652,-0.8561004303466617
2705.775,20000,0.029802809,-1.3771963,1.2001411,0.09309023,-0.19049096,-3.211133,3.030816,0.7073168,-1.1368683772161604e-17,-7.954985525447238,6.610736533155858,0.9999920719152032,2.2318085638090337,0.007730094715952873,3.1481887456262645,0.5527588667296237,1940,-0.013356735929846764,3.6972876,0.014561997,0.4444444444444444,1.0,1.0703918138850166,-0.9363904678661301,-0.8901406584099052
2860.602,20000,0.030901793,-1.5009509,1.2773284,0.09442945,-0.19430494,-3.6179636,3.2911277,0.741185,4.263256414560601e-17,-6.752022983975971,8.132461518707398,0.9999899879036364,2.3531567997775857,-0.047332866802536296,3.232775771103627,0.5491302690335446,1960,-0.01213485561311245,3.6580157,0.012985877,0.4444444444444444,1.0,1.0503328870156727,-0.9088676516689826,-0.917691146306282
