_MeanReward,Steps,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_Episode,PolicyLoss,PolicyEntropy,KL,Delta,_lr_multiplier,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
2884.4604,20000,0.032139376,-1.6926188,1.2349921,0.09551914,-0.19024476,-3.8459203,3.401337,0.7467046,-1.1368683772161604e-17,-5.532661550223952,10.932738722477838,0.9999920067218314,2.3686535222508907,-0.23438643394286193,3.3518700599349183,0.6666380842757923,1980,-0.014508361928164959,3.5974274,0.018400371,0.4444444444444444,1.0,1.2588086682285,-0.8870805019943493,-0.7994529885114878
2878.593,20000,0.031769637,-1.6896379,1.239514,0.09663519,-0.19478254,-3.2436378,3.3112779,0.75374365,2.2737367544323207e-17,-7.732651845884328,2.7979294406426756,0.9999935056437813,2.35235513593075,-0.3472938827046281,3.4575630069288135,0.7195499375706061,2000,-0.01178999338299036,3.5711174,0.014718015,0.4444444444444444,1.0,1.3449863588973663,-0.8692048736863458,-0.8533616722271475
2886.562,20000,0.033715867,-1.5599353,1.22766,0.09899784,-0.18578044,-3.4284728,3.493517,0.7628727,-3.979039320256561e-17,-9.34008899827561,5.802556545044942,0.9999935032907062,2.3673479755806324,-0.4234206343447049,3.4384881680811983,0.7883481007662525,2020,-0.011186470277607441,3.5647588,0.012111294,0.4444444444444444,1.0,1.517650281737381,-0.9244146043165662,-0.869085844513489
2845.5571,20000,0.03356907,-1.4248651,1.2796254,0.09895649,-0.17725557,-3.3443003,3.2888138,0.7541252,5.684341886080802e-18,-9.27574731820199,2.4866000941248854,0.9999939432053103,2.3228944394021314,-0.44854204444180684,3.597628260305751,0.9112991095165206,2040,-0.010916993021965027,3.533485,0.007882994,0.4444444444444444,1.0,1.710526949229906,-0.8769966106800406,-0.8574322558883003
2746.479,20000,0.034433264,-1.5677748,1.4360484,0.099696904,-0.17040141,-3.202112,3.5894427,0.74952406,-3.4106051316484806e-17,-8.297249337366715,3.965262684163996,0.9999946696354131,2.2300657489136415,-0.45238793421309625,3.433593949564851,0.9765556990791172,2060,-0.01327069103717804,3.5229888,0.017351918,0.4444444444444444,1.0,1.8506810566786949,-0.8938572731547172,-0.8514014244012262
2975.1187,20000,0.03301755,-1.4299573,1.2414569,0.09532426,-0.18790318,-3.2728655,3.4401152,0.7416823,4.5474735088646414e-17,-5.922699183049729,5.834631549786846,0.9999930554588738,2.4315238013201186,-0.11184732331505655,3.559745945184933,0.7547087652026838,2080,-0.012439660727977753,3.4931068,0.011540262,0.4444444444444444,1.0,1.3953505897585994,-0.848255331509437,-0.8015412995092508
3041.9946,20000,0.033423826,-1.4735166,1.4916341,0.097545825,-0.19072257,-3.2849758,3.3818407,0.7707861,-5.684341886080802e-18,-8.721364937967223,5.93758638914924,0.9999932016053698,2.501854444838824,-0.41781267693515045,3.6138712274505234,0.753594927686128,2100,-0.010497630573809147,3.486133,0.0093476465,0.4444444444444444,1.0,1.4253734075682163,-0.8877676730100714,-0.8703631757279806
2878.9922,20000,0.03596055,-1.4724779,1.2848747,0.10260245,-0.16531481,-3.2944467,4.009637,0.78652316,2.2737367544323207e-17,-7.738472345848057,5.123334428550833,0.9999950772996102,2.3316825061060404,-0.46024131107767746,3.548099865944688,1.1441226413877092,2120,-0.011939682066440582,3.485896,0.011362936,0.4444444444444444,1.0,2.1823817318882037,-0.9057783595942168,-0.8634059155158087
3020.8945,20000,0.03351278,-1.5448092,1.324713,0.09721283,-0.18315785,-3.5528538,3.3905518,0.7639001,7.105427357601002e-18,-8.64173854935711,8.609928343970946,0.9999938293984498,2.4724791231328207,-0.44315420785966325,3.595379606101594,0.7799376843737394,2140,-0.01260351948440075,3.4714212,0.013170209,0.4444444444444444,1.0,1.4869077180701185,-0.906359244525478,-0.8886437037656818
2958.8374,20000,0.03561494,-1.4487381,1.3285905,0.101647526,-0.1633002,-3.504445,3.345399,0.7911032,-2.842170943040401e-18,-10.4489683347195,5.631169853221121,0.9999938236245509,2.4202267016355914,-0.45416009048199996,3.6168705442524036,1.1341036086084442,2160,-0.011200807988643646,3.4395008,0.011185367,0.4444444444444444,1.0,2.115282021766,-0.8646354436191808,-0.9030657814364147
3005.5435,20000,0.034829505,-1.5147053,1.2744895,0.09973657,-0.1709691,-3.3514695,3.779096,0.7851212,-2.842170943040401e-17,-10.340302670199625,5.455641439233794,0.9999938417484252,2.466201845762213,-0.498875013669936,3.5227279624515515,0.9946118463022687,2180,-0.01054889615625143,3.422277,0.009955737,0.4444444444444444,1.0,1.9281382621807424,-0.9385630525990678,-0.8572443663451934
3155.9236,20000,0.034024786,-1.6139971,1.2391794,0.095708676,-0.18273988,-3.4355023,3.283644,0.7653878,0.0,-7.082525674846456,6.5763448134801825,0.9999923426829042,2.5989806862540092,-0.18199537836811297,3.7323105500883034,0.7636621872676784,2200,-0.0113895945250988,3.3813457,0.0101665575,0.4444444444444444,1.0,1.4286309144430358,-0.8698046485190409,-0.8756123684804753
2988.499,20000,0.036362782,-1.3756024,1.3001604,0.101552755,-0.15565477,-3.0978901,3.3283842,0.78491527,-3.4106051316484806e-17,-8.283617539978053,3.779114476351946,0.99999491037687,2.4464271579909407,-0.47478730709356093,3.693700409203101,1.2063205426964019,2220,-0.010876258835196495,3.3420115,0.010979242,0.4444444444444444,1.0,2.3196125385048854,-0.9227746729221096,-0.8694924859687847
2832.8416,20000,0.038100712,-1.3993158,1.3137392,0.103849165,-0.13254163,-3.2755258,3.2900066,0.7844,2.2737367544323207e-17,-8.353036644755907,5.302379621803816,0.9999951902805293,2.307152169206465,-0.4686786833035857,3.687223352419844,1.5777761913900752,2240,-0.011470112949609756,3.349554,0.010663212,0.4444444444444444,1.0,2.970331191534378,-0.8825622719766506,-0.9099276590090066
3273.7512,20000,0.033668846,-1.4172126,1.207648,0.09545526,-0.18100238,-3.315833,3.2437806,0.77290744,-3.4106051316484806e-17,-8.891021651438818,7.733756658285002,0.9999914433619033,2.7055489709235427,0.003894607536494732,3.6397132194592627,0.6817161068680694,2260,-0.011753475293517113,3.306666,0.011069983,0.4444444444444444,1.0,1.3521418358469839,-0.9699287315630318,-0.9351444349938343
3152.3599,20000,0.03446679,-1.3734993,1.3527436,0.09636309,-0.17164253,-3.0199404,3.7040892,0.7694626,5.684341886080802e-18,-6.948173058413285,5.692345282353988,0.9999950693123204,2.5858059608732225,-0.34887327320420913,3.7437018509948214,1.034396694141239,2280,-0.011846271343529224,3.2652388,0.010605516,0.4444444444444444,1.0,1.955450702662441,-0.890286648365163,-0.7791358081495747
3233.189,20000,0.034684286,-1.4300424,1.2205633,0.0966611,-0.17213681,-3.622753,3.3802571,0.7812566,-2.2737367544323207e-17,-9.8771803177853,9.380852427728327,0.9999935978069929,2.660474557861547,-0.38961695777593164,3.926796328695823,0.9247899763373131,2300,-0.013197217136621475,3.2417622,0.012811752,0.4444444444444444,1.0,1.7559260072312686,-0.8982992795323343,-0.9611363565965418
3309.6929,20000,0.03243161,-1.6969647,1.2376711,0.093663424,-0.18565659,-3.3757534,3.4213364,0.7671454,-9.094947017729283e-17,-6.974590182882605,11.99725092957473,0.9999907306926807,2.745131769855033,0.008588983677327633,3.711245304767836,0.7088849462904687,2320,-0.0145997554063797,3.223361,0.011495515,0.4444444444444444,1.0,1.345683190289457,-0.8982667293047393,-0.9932540293592542
3288.896,20000,0.03421416,-1.4563972,1.2510208,0.09425756,-0.1735071,-3.531682,3.2112136,0.7656944,1.1368683772161604e-17,-7.6859389610665465,7.002943750414641,0.9999921059711884,2.7040435355051837,-0.08087384794361865,3.7447255552137615,0.8327144143785151,2340,-0.01193845272064209,3.2045565,0.014764116,0.4444444444444444,1.0,1.5967573043641734,-0.9171142086172361,-0.8285505762374554
3115.3882,20000,0.035891064,-1.3257228,1.2684493,0.094082035,-0.15873668,-3.0549831,3.4259162,0.75270325,-1.1368683772161604e-17,-6.5316145936563705,3.381676101272441,0.9999956125698815,2.561374291511418,-0.019152737074041526,3.7926003018459196,0.9190927879383353,2360,-0.011896115727722645,3.1516495,0.01145328,0.4444444444444444,1.0,1.7236935580702877,-0.8748533725838785,-0.8763700205273812
3181.4062,20000,0.035321817,-1.4094374,1.3070729,0.095743984,-0.14976728,-3.140679,3.454664,0.76170796,-2.2737367544323207e-17,-9.228279872627494,6.441537983335108,0.9999942911898246,2.601161048006686,-0.45031262727712773,3.7801632595086025,0.9690544975220502,2380,-0.011493444442749023,3.1313267,0.011939992,0.4444444444444444,1.0,1.8452649739161993,-0.9041677604237159,-0.8957285118426386
3105.4084,20000,0.035605766,-1.575013,1.3015714,0.09591761,-0.14442472,-3.080726,3.5920386,0.7521344,1.1368683772161604e-17,-9.173683025364506,5.871735215951694,0.9999944895074298,2.5552062383521044,-0.4665097616658261,3.7427857562017137,1.0591972483912526,2400,-0.011073445901274681,3.118638,0.009846766,0.4444444444444444,1.0,2.0297827698818844,-0.916201145974731,-0.9239579847159343
3238.2466,20000,0.03531027,-1.402293,1.2517716,0.09651691,-0.15178832,-3.040236,3.3863268,0.7689597,0.0,-7.968367584010336,3.9173770461088733,0.9999941546651955,2.64474699114513,-0.37179158395101863,4.10520596125832,1.0201315979537122,2420,-0.011579297482967377,3.115469,0.012205771,0.4444444444444444,1.0,1.8766817828726539,-0.8386937047732408,-0.859767862325542
3024.3464,20000,0.03895864,-1.3239965,1.2756925,0.10164619,-0.120843075,-3.0546992,3.7878442,0.78554505,1.7053025658242403e-17,-8.350282941259003,4.928010610936328,0.9999953161524665,2.460753353674534,-0.46445915923069925,3.8195981160114996,1.6033828028079515,2440,-0.012278318405151367,3.1181564,0.01158987,0.4444444444444444,1.0,3.069444300005093,-0.9142467565533547,-0.8193544855558399
2814.2954,20000,0.040609322,-1.3447335,1.2904387,0.10403074,-0.0968508,-3.3461971,3.3000998,0.7783928,1.4210854715202004e-17,-7.313589111842118,4.061357073438912,0.9999957889080994,2.2906034547632,-0.46491925604022455,3.9879193538209328,1.853169104949389,2460,-0.012691497802734375,3.1063175,0.011049434,0.4444444444444444,1.0,3.5541668772938126,-0.9178803541201097,-0.9125431098395322
3358.334,20000,0.034633975,-1.5555893,1.2459595,0.09348055,-0.15835816,-3.1600926,3.3299694,0.7656319,3.694822225952521e-17,-8.959583860556581,7.705138092475039,0.9999938175755113,2.7655483860167283,0.009648330509662628,4.179193879273209,0.8560665476943259,2480,-0.013441400602459908,3.1036577,0.011847176,0.4444444444444444,1.0,1.6205868945636681,-0.8914082238441114,-0.9485437091677222
3390.5503,20000,0.033777636,-1.46393,1.2034609,0.09324528,-0.16287497,-3.3261676,3.2999334,0.7718396,1.7053025658242403e-17,-6.893810580194517,8.856617427912958,0.9999918291996346,2.7976053541256745,0.010060839354991913,3.763181134958964,0.7866900278961639,2500,-0.012621454894542694,3.1131992,0.010950835,0.4444444444444444,1.0,1.551227613479592,-0.9718250400540884,-0.940238513461622
3459.0872,20000,0.034002792,-1.4526529,1.3951099,0.09410692,-0.16988744,-3.0036087,3.6661181,0.79894024,-3.4106051316484806e-17,-5.478684740416334,6.186079815418736,0.9999891061947906,2.867361478275724,-0.06380605424928162,3.8771775604378895,0.8111098320267504,2520,-0.012752056121826172,3.0827131,0.014338247,0.4444444444444444,1.0,1.555588187444707,-0.9174633523372617,-0.9355089185362355
3404.0845,20000,0.035391904,-1.2965027,1.3195022,0.09338507,-0.15961017,-3.3317807,3.1755717,0.78984374,2.2737367544323207e-17,-8.76423716845101,4.905767063296274,0.9999939950600522,2.811629314342664,-0.2281386087202682,3.888394667428569,0.9828597151160542,2540,-0.012837883085012436,3.0452452,0.014675654,0.4444444444444444,1.0,1.8664509860206366,-0.8987027617608943,-0.8020703073354583
3364.9902,20000,0.035838302,-1.499879,1.2271926,0.09316959,-0.16126505,-2.951131,3.3935776,0.77926224,3.979039320256561e-17,-8.782558803675087,8.34282144548864,0.9999946528270907,2.755127108530222,-0.19320065143772897,4.13216938542344,1.118861097541096,2560,-0.013084081932902336,3.0201902,0.013701217,0.4444444444444444,1.0,2.1053555849205323,-0.8815879843644883,-0.9450910368420191
3361.0117,20000,0.035850096,-1.5877713,1.2444609,0.09265799,-0.1571056,-3.1418035,3.3490956,0.77743715,3.4106051316484806e-17,-7.852752399557309,6.50129556347769,0.999994456883805,2.756449076068852,-0.16646603148622882,3.9851458806277935,1.128249243949967,2580,-0.012997184880077839,2.9992056,0.013360893,0.4444444444444444,1.0,2.114401825612958,-0.8740395734629054,-0.8867990250839872
3397.977,20000,0.034643024,-1.3126546,1.2520505,0.09485379,-0.16233394,-3.301728,3.9567068,0.79320306,-2.2737367544323207e-17,-9.277342433540593,4.787095380319052,0.9999939231981793,2.8042757930447673,-0.4630520239673659,3.935121272554055,1.0423705992627381,2600,-0.013183982111513615,3.004712,0.013471805,0.4444444444444444,1.0,1.9603053050333332,-0.8806007704025975,-0.876630751045735
3574.9155,20000,0.034287713,-1.4336289,1.1397206,0.092584915,-0.17571135,-3.2928836,3.5193462,0.79148334,1.7053025658242403e-17,-6.011819820376305,9.198007115382893,0.9999903292396249,2.9572035571416406,0.00941615179181099,4.151626920175723,0.8408647387370999,2620,-0.014455420896410942,2.9723988,0.015699053,0.4444444444444444,1.0,1.6342536808801773,-0.9410185885954139,-0.8787686252152185
3366.6636,20000,0.037142463,-1.5150964,1.2673773,0.098314695,-0.15297228,-2.9755068,3.6893675,0.8200334,-5.684341886080802e-18,-10.391117979798588,2.9461345023953203,0.9999945178178943,2.762697128344634,-0.5726881986574117,4.103469743555946,1.4914565760535385,2640,-0.01377344410866499,2.9405212,0.013872647,0.4444444444444444,1.0,2.9008456107272886,-0.944874050360123,-0.8498367873037309
3235.8665,20000,0.039176513,-1.3164653,1.2800508,0.10400525,-0.13223842,-3.0863347,3.6346078,0.85946184,-1.1368683772161604e-17,-7.78394876600186,1.855121671999418,0.9999958823038995,2.616372485771095,-0.5893071720006474,4.137495615415573,1.9503049491200832,2660,-0.01120556890964508,2.9395542,0.010622641,0.4444444444444444,1.0,3.6995059033082014,-0.8964735356202467,-0.9541371090297299
3426.4941,20000,0.036041584,-1.4579823,1.4041014,0.09771251,-0.15896343,-3.2439744,3.6225522,0.82025886,1.6342482922482304e-17,-13.223290073977944,10.455457247406247,0.9999931719661376,2.8227702949219595,-0.5720992247916353,4.189911850553706,1.3666375326251299,2680,-0.014176793396472931,2.920693,0.01613286,0.4444444444444444,1.0,2.615838277759642,-0.9134693784645334,-0.9312077962100245
3543.48,20000,0.0367646,-1.5971388,1.2873247,0.09797828,-0.16274887,-3.064164,3.9384894,0.83392763,0.0,-9.41021213739643,3.8757508894058508,0.9999948193788759,2.8969210355192736,-0.5464156881511537,4.263488532258659,1.334342609007353,2700,-0.01216897927224636,2.8934498,0.011933535,0.4444444444444444,1.0,2.4986068645004953,-0.8697464148986569,-0.8505848507448348
3422.2358,20000,0.037552528,-1.4659742,1.5018252,0.099802725,-0.14942206,-3.099886,3.8671603,0.8396978,2.5579538487363606e-17,-8.993435949402954,4.750911516861386,0.9999953663036913,2.8022976613838693,-0.5601038252030254,4.093482206351086,1.6504815664071448,2720,-0.01042930968105793,2.881711,0.010150486,0.4444444444444444,1.0,3.115545621459515,-0.8876167832806094,-0.8595745155865395
3489.1616,20000,0.036502533,-1.5488273,1.2602868,0.098069414,-0.15978992,-3.0464923,3.2891502,0.8307964,-1.1368683772161604e-17,-11.97559918820765,8.71047925086199,0.9999940230322518,2.8847295521170477,-0.579681219905933,4.314307056744214,1.4051273663183736,2740,-0.01378212496638298,2.8576698,0.010755548,0.4444444444444444,1.0,2.6898933585632427,-0.9137812877192875,-0.9325369288883811
3357.2156,20000,0.037947286,-1.4689958,1.3256568,0.101155505,-0.14199673,-3.2907703,4.1566873,0.8477194,-3.4106051316484806e-17,-8.11346528905836,3.7076536871539143,0.9999956636518398,2.716251384561873,-0.5628111993939894,4.143498969336266,1.7010858053345062,2760,-0.01077788695693016,2.8648896,0.009177462,0.4444444444444444,1.0,3.265281478984208,-0.9171101304230538,-0.9261110221368938
3688.457,20000,0.034198057,-1.5052971,1.1418142,0.09324019,-0.18551855,-3.0306547,3.631393,0.81520444,-3.765876499528531e-17,-7.66294819208917,8.459140988153326,0.9999892084117018,3.0396425144798775,0.006152493413537741,4.174536955637172,0.8887153709082799,2780,-0.013055320829153061,2.8358731,0.013410098,0.4444444444444444,1.0,1.691053891019215,-0.8995342192680083,-0.8791549678148909
3771.9153,20000,0.034997202,-1.3743598,1.4399006,0.093714684,-0.18746065,-3.149919,3.2244127,0.8255601,-2.842170943040401e-18,-3.3333541185712434,6.894993432229313,0.9999901229153138,3.11809788234773,0.009332414716482162,4.274158285980387,0.9802192472175874,2800,-0.012629128992557526,2.7936716,0.013514975,0.4444444444444444,1.0,1.874144652810309,-0.9119366819806927,-0.816385040631292
3769.7231,20000,0.035147425,-1.331747,1.2997749,0.093898125,-0.18754391,-3.3020158,3.2545142,0.826093,1.9895196601282805e-17,-8.227004876986033,7.268114876096775,0.9999917229567514,3.0939902359953115,-0.25200007164033034,4.188834112858612,1.0087466498061668,2820,-0.01979171857237816,2.7841845,0.01691939,0.4444444444444444,1.0,2.026152810177316,-1.008366723425386,-0.9794236156634597
3697.2988,20000,0.034563314,-1.4293238,1.240601,0.093233295,-0.19259936,-3.232552,3.3679042,0.8153761,1.1368683772161604e-17,-10.108079452325576,4.771213979393621,0.9999921579926522,3.047349194688758,0.007545256521552801,4.359061976210032,1.020215870396532,2840,-0.013180974870920181,2.7879977,0.014176825,0.4444444444444444,1.0,1.9932434861384296,-0.953115314689934,-0.9748559238875492
3291.4556,20000,0.041615486,-1.4215236,1.314171,0.10356843,-0.11961736,-3.424202,4.475178,0.8804224,0.0,-6.3560161412760126,2.7750901773612613,0.9999967342012133,2.659181450509259,-0.6904415725371266,4.243863454943369,2.133831681667353,2860,-0.012064903974533081,2.7740335,0.012095376,0.4444444444444444,1.0,4.023396306675091,-0.8852170978774503,-0.7977421167598351
3768.2273,20000,0.03429581,-1.3180678,1.272995,0.093139745,-0.19853939,-3.2198153,3.4617522,0.8294305,6.821210263296961e-17,-6.35109091888817,14.044903821378382,0.9999919043784996,3.0953669139025664,0.013741214759647846,4.25195395970784,1.0090019290324097,2880,-0.0263335220515728,2.7583842,0.021419479,0.6666666666666666,1.0,1.8962892775537528,-0.8753779986962595,-0.8913194982791848
3618.565,20000,0.036521614,-1.6180774,1.2796026,0.09665066,-0.16860913,-3.529938,3.7197673,0.850966,-1.7053025658242403e-17,-11.489472454086505,3.4509711867960697,0.9999943367997975,2.9534412173729714,-0.7652474507798223,4.237022720323623,1.5190313480657105,2900,-0.009976484812796116,2.7250638,0.006865268,0.6666666666666666,1.0,2.9073654814298684,-0.9139586332667307,-0.839893155363411
3838.0007,20000,0.03440978,-1.4198056,1.306879,0.091971226,-0.18932801,-3.2168348,3.2446513,0.8215337,5.684341886080802e-18,-3.511248357601202,19.6160335795769,0.9999874976165053,3.1602849592560127,0.012900862842798233,4.2870503279964165,0.9870622022683793,2920,-0.012153398245573044,2.6876268,0.0086039,0.6666666666666666,1.0,1.9266901373536576,-0.9498440748911119,-0.9627486430440677
3768.5825,20000,0.036235996,-1.2349358,1.2804154,0.09513509,-0.17510559,-3.2765057,3.5137024,0.8521705,1.7053025658242403e-17,-12.029759392982669,4.610974500111581,0.9999935899006288,3.0906273623317726,-0.725446482413052,4.2786783728417355,1.2608642954316267,2940,-0.009212872013449669,2.6748705,0.006629606,0.6666666666666666,1.0,2.433370214429375,-0.9297844530967265,-0.9117076160185775
3822.2793,20000,0.03488047,-1.2642112,1.2474592,0.09301614,-0.18645227,-3.297114,3.4339063,0.8284824,0.0,-7.8307203595483355,14.826584073372011,0.9999904074801107,3.148829387028933,0.012550942599773407,4.303920320984232,0.9858087414980767,2960,-0.010916979983448982,2.6307392,0.00775688,0.6666666666666666,1.0,1.9338414918998335,-0.961611368271498,-0.965700563193499
3853.5457,20000,0.03600406,-1.3831587,1.2852249,0.094217494,-0.17906493,-3.1020665,4.0705843,0.8454935,-1.1368683772161604e-17,-10.159653883137288,5.5132959453525325,0.9999927754553002,3.1657708904291337,-0.5088164784811046,4.279216737362017,1.1557811997627598,2980,-0.009805900976061821,2.6087837,0.006217238,0.6666666666666666,1.0,2.2058591745438787,-0.9078263594166749,-0.8992940146975195
3625.0093,20000,0.038151775,-1.3099895,1.2931019,0.09684991,-0.1528096,-2.9623878,3.7270274,0.8528363,1.1368683772161604e-17,-8.685952067029952,3.3836113564649186,0.9999958082580257,2.9496656860350448,-0.8008061869378337,4.606848163908878,1.865623983250219,3000,-0.011813435703516006,2.5940375,0.008223223,0.6666666666666666,1.0,3.4786807291007977,-0.8646152914608496,-0.8414058092357144
